;2016-10-30 11:23;5;16;"States are making good progress in becoming open defecation free: PM @narendramodi #MannKiBaat LIVE http:// ndtv.com/live";;@narendramodi;#MannKiBaat;"792605224149987328";https://twitter.com/ndtv/status/792605224149987328
;2016-10-30 11:19;24;78;"PM @narendramodi addresses nation on radio programme #MannKiBaat #Diwali #Sandesh2Soldiers pic.twitter.com/bVVDGeZf5V";;@narendramodi;#MannKiBaat #Diwali #Sandesh2Soldiers;"792604387084427264";https://twitter.com/ndtv/status/792604387084427264
;2016-10-30 11:13;3;20;"People from all walks of life shared #Sandesh2Soldiers : PM @narendramodi #MannKiBaat LIVE: http:// ndtv.com/live";;@narendramodi;#Sandesh2Soldiers #MannKiBaat;"792602891936595969";https://twitter.com/ndtv/status/792602891936595969
;2016-10-30 11:13;40;111;"This #Diwali is dedicated to armed forces. There's not one child in the country who doesn’t have unbounded respect, love for them: PM Modi";;;#Diwali;"792602770708717568";https://twitter.com/ndtv/status/792602770708717568
;2016-10-30 11:11;22;46;"Everyone hails the rising sun but #ChhathPuja celebrates the setting sun, there’s a social message in this: PM @narendramodi #MannKiBaat";;@narendramodi;#ChhathPuja #MannKiBaat;"792602429330108417";https://twitter.com/ndtv/status/792602429330108417
;2016-10-30 11:09;2;19;"I appeal to the parents to supervise their children as they light fireworks: PM @narendramodi #MannKiBaat";;@narendramodi;#MannKiBaat;"792601855310241792";https://twitter.com/ndtv/status/792601855310241792
;2016-10-30 11:09;5;29;"Sometimes young people get carried away while lighting fireworks, they invite danger, this worries me: PM @narendramodi #MannKiBaat";;@narendramodi;#MannKiBaat;"792601747365605376";https://twitter.com/ndtv/status/792601747365605376
;2016-10-30 11:08;4;23;"#Diwali is not limited to India’s shores any more, it is celebrated worldwide: PM @narendramodi #MannKiBaat LIVE: http:// ndtv.com/live";;@narendramodi;#Diwali #MannKiBaat;"792601510047719424";https://twitter.com/ndtv/status/792601510047719424
;2016-10-30 11:07;5;13;"But the need of the hour is not just to clean our house, but also our neighbourhood: PM @narendramodi #MannKiBaat";;@narendramodi;#MannKiBaat;"792601297010647040";https://twitter.com/ndtv/status/792601297010647040
;2016-10-30 11:06;13;52;"#Diwali is a festival that is also associated with cleanliness. Everybody cleans their homes: PM @narendramodi #MannKiBaat";;@narendramodi;#Diwali #MannKiBaat;"792601146586042368";https://twitter.com/ndtv/status/792601146586042368
;2016-10-30 11:05;6;18;"#Diwali gives us the message to shed darkness and walk towards light: PM @narendramodi #MannKiBaat LIVE: http:// ndtv.com/live";;@narendramodi;#Diwali #MannKiBaat;"792600780649795584";https://twitter.com/ndtv/status/792600780649795584
;2016-10-30 11:04;4;26;"The world is speaking about environment today, our festivals have always celebrated our links to nature: PM @narendramodi #MannKiBaat";;@narendramodi;#MannKiBaat;"792600588383027200";https://twitter.com/ndtv/status/792600588383027200
;2016-10-30 11:03;2;19;"India’s festivities are linked to one principle - to connect oneself to the higher being: PM @narendramodi #MannKiBaat";;@narendramodi;#MannKiBaat;"792600223088455680";https://twitter.com/ndtv/status/792600223088455680
;2016-10-30 11:01;4;17;"PM @narendramodi is addressing nation on his monthly radio programme #MannKiBaat LIVE: http:// ndtv.com/live";;@narendramodi;#MannKiBaat;"792599859425447936";https://twitter.com/ndtv/status/792599859425447936
;2016-10-30 10:55;10;70;"PM @narendramodi to address nation shortly on his monthly radio programme #MannKiBaat pic.twitter.com/HXot5aGYQP";;@narendramodi;#MannKiBaat;"792598344287657984";https://twitter.com/ndtv/status/792598344287657984
;2016-10-30 10:39;16;54;"'Unauthorised drone activity' halts traffic at Dubai airport http://www. ndtv.com/world-news/dro ne-halts-traffic-at-dubai-airport-1586626 … pic.twitter.com/zm2wkKZrZ8";;;;"792594279893872640";https://twitter.com/ndtv/status/792594279893872640
;2016-10-30 10:38;5;19;"#Diwali special: What is the best mode of investment? http://www. ndtv.com/video/news/the -big-fight/big-fight-diwali-special-what-is-the-best-mode-of-investment-436791 …";;;#Diwali;"792594046296338432";https://twitter.com/ndtv/status/792594046296338432
;2016-10-30 10:37;2;16;"Top stories now on http:// NDTV.com pic.twitter.com/ZDSSO7imvh";;;;"792593833880014852";https://twitter.com/ndtv/status/792593833880014852
;2016-10-30 10:33;4;30;". @HillaryClinton gets Jennifer Lopez ( @JLo ) boost in Miami http://www. ndtv.com/world-news/hil lary-clinton-gets-jennifer-lopez-boost-in-miami-1586624 … pic.twitter.com/gNuHfEUHqL";;@HillaryClinton @JLo;;"792592675702575104";https://twitter.com/ndtv/status/792592675702575104
;2016-10-30 10:29;12;34;"PM @narendramodi to address the nation on radio programme #MannKiBaat today http://www. ndtv.com/india-news/pm- modi-to-address-the-nation-on-radio-programme-mann-ki-baat-today-1586614 … pic.twitter.com/aN0waeQ5pV";;@narendramodi;#MannKiBaat;"792591832731443200";https://twitter.com/ndtv/status/792591832731443200
;2016-10-30 10:26;11;24;"Russia ousted from UN Human Rights Council in historic vote http://www. ndtv.com/world-news/rus sia-ousted-from-un-human-rights-council-in-historic-vote-1586607 … pic.twitter.com/NTQ0SVS2fP";;;;"792591055694667781";https://twitter.com/ndtv/status/792591055694667781
;2016-10-30 09:49;7;32;"Top stories now on http:// NDTV.com pic.twitter.com/FuMGmr5s1p";;;;"792581613787881472";https://twitter.com/ndtv/status/792581613787881472
;2016-10-30 09:44;79;203;"#InPics | Stunning photos of #Diwali celebrations across the world http://www. ndtv.com/photos/news/st unning-photos-of-diwali-celebrations-across-the-world-23162#photo-288788 … pic.twitter.com/jd8ABkSFYj";;;#InPics #Diwali #photo;"792580300052140032";https://twitter.com/ndtv/status/792580300052140032
;2016-10-30 09:10;5;18;"Maharashtra's Aundh music mahotsav - a festival of rural ragas http://www. ndtv.com/video/news/new s/maharashtra-s-aundh-music-mahotsav-a-festival-of-rural-ragas-436814 …";;;;"792571879831707648";https://twitter.com/ndtv/status/792571879831707648
;2016-10-30 08:51;28;79;"Pak should be given 'fitting reply', says soldier Mandeep Singh's father http://www. ndtv.com/india-news/pak -should-be-given-fitting-reply-says-soldier-mandeep-singhs-father-1586477 … pic.twitter.com/hR6ojEBg2U";;;;"792567078242746368";https://twitter.com/ndtv/status/792567078242746368
;2016-10-30 08:17;14;35;". @elonmusk reveals solar roof made of glass tiles in L.A. http://www. ndtv.com/world-news/elo n-musk-reveals-solar-roof-made-of-glass-tiles-in-l-a-1586608 … pic.twitter.com/e6nQCekyuE";;@elonmusk;;"792558490589900800";https://twitter.com/ndtv/status/792558490589900800
;2016-10-30 08:13;14;31;"Jesus's tomb opened for first time in centuries http://www. ndtv.com/world-news/jes uss-tomb-opened-for-first-time-in-centuries-1586598 … pic.twitter.com/txKy5yjxNr";;;;"792557551242010624";https://twitter.com/ndtv/status/792557551242010624
;2016-10-30 07:00;6;17;"Nobel panel signals desire for Bob Dylan song at ceremony http://www. ndtv.com/world-news/nob el-panel-signals-desire-for-bob-dylan-song-at-ceremony-1586517 … pic.twitter.com/wHb6HGHiaO";;;;"792539016717447168";https://twitter.com/ndtv/status/792539016717447168
;2016-10-30 06:00;5;21;"Emma Morano, world's oldest person and egg fanatic http://www. ndtv.com/world-news/emm a-morano-worlds-oldest-person-and-egg-fanatic-1586535 … pic.twitter.com/LCoCbKFjJP";;;;"792523920352083968";https://twitter.com/ndtv/status/792523920352083968
;2016-10-30 05:30;1;9;"24-year-old killed in road mishap in Uttar Pradesh http://www. ndtv.com/india-news/24- year-old-killed-in-road-mishap-in-uttar-pradesh-1586560 … pic.twitter.com/24u18deww6";;;;"792516365802319872";https://twitter.com/ndtv/status/792516365802319872
;2016-10-31 04:57;29;109;"PM spends Diwali with troops, gives call to defeat separatist mindset http:// timesofindia.indiatimes.com/india/PM-spend s-Diwali-with-troops-gives-call-to-defeat-separatist-mindset/articleshow/55146782.cms … pic.twitter.com/OW7sL3eE5C";;;;"792870673186029568";https://twitter.com/timesofindia/status/792870673186029568
;2016-10-31 04:08;9;39;"Diwali goodwill alive on Gujarat-Pakistan border http:// timesofindia.indiatimes.com/india/Diwali-g oodwill-alive-on-Gujarat-Pakistan-border/articleshow/55145923.cms … pic.twitter.com/U95hyy5PJE";;;;"792858120678539265";https://twitter.com/timesofindia/status/792858120678539265
;2016-10-31 03:41;7;41;"Awareness in kids lights up Diwali, cuts down the din http:// timesofindia.indiatimes.com/city/mumbai/Aw areness-in-kids-lights-up-Diwali-cuts-down-the-din/articleshow/55145595.cms … pic.twitter.com/L2A8ztH6ex";;;;"792851322751987712";https://twitter.com/timesofindia/status/792851322751987712
;2016-10-31 03:10;4;12;"Hurriyat faction fears border skirmishes can escalate to war http:// timesofindia.indiatimes.com/india/Hurriyat -faction-fears-border-skirmishes-can-escalate-to-war/articleshow/55146153.cms … pic.twitter.com/w4wgMgjqcn";;;;"792843523057909760";https://twitter.com/timesofindia/status/792843523057909760
;2016-10-31 02:47;6;20;"Italy quake flattens historic church http:// timesofindia.indiatimes.com/world/europe/I taly-quake-flattens-historic-church/articleshow/55146348.cms … pic.twitter.com/nDe83oDace";;;;"792837735153274881";https://twitter.com/timesofindia/status/792837735153274881
;2016-10-31 02:17;21;22;"Mumbai: Five-hour airport shutdown may hit evening flights http:// timesofindia.indiatimes.com/india/Mumbai-F ive-hour-shutdown-airport-may-hit-evening-flights/articleshow/55145596.cms … pic.twitter.com/1nY1sWoxUl";;;;"792830234819125249";https://twitter.com/timesofindia/status/792830234819125249
;2016-10-30 23:45;15;44;"What would 100 days of a @HillaryClinton White House look like? http:// toi.in/XKY6lb pic.twitter.com/tkXXXZP9Ps";;@HillaryClinton;;"792791934121181184";https://twitter.com/timesofindia/status/792791934121181184
;2016-10-30 23:30;16;97;"This is how much ' @AeDilHaiMushkil ' collected overseas http:// toi.in/6VbFyY via @TOIEntertain pic.twitter.com/z8wjTM2SHO";;@AeDilHaiMushkil @TOIEntertain;;"792788174556717056";https://twitter.com/timesofindia/status/792788174556717056
;2016-10-30 23:15;7;38;"Amy Adams' daughter doesn't think she can be rock 'n' roll star http:// toi.in/xVxBnZ via @TOIEntertain pic.twitter.com/4ylAVkjQZX";;@TOIEntertain;;"792784383862112256";https://twitter.com/timesofindia/status/792784383862112256
;2016-10-30 23:00;31;64;"4 stretches you must do every morning http:// toi.in/lkdZyY pic.twitter.com/dJWlxl3fLL";;;;"792780613543616512";https://twitter.com/timesofindia/status/792780613543616512
;2016-10-30 22:45;10;31;"Body of woman branded as witch exhumed, 5 held http:// toi.in/cTOJOb via @TOICitiesNews pic.twitter.com/ADziEz3kF7";;@TOICitiesNews;;"792776835247529986";https://twitter.com/timesofindia/status/792776835247529986
;2016-10-30 22:30;9;66;"More ‘shagun’ in Diwali card games nowadays http:// toi.in/vQ92eb via @TOICitiesNews pic.twitter.com/MzPlNUaTvg";;@TOICitiesNews;;"792773059233124353";https://twitter.com/timesofindia/status/792773059233124353
;2016-10-30 22:15;44;73;"After 28 years, official cleared of Rs 50 bribery charge http:// toi.in/0EtmIb89 via @TOIAhmedabad pic.twitter.com/k8wwR4JTCS";;@TOIAhmedabad;;"792769284632092674";https://twitter.com/timesofindia/status/792769284632092674
;2016-10-30 22:08;33;127;"'Are we worthy of a jawan's sacrifice?': Officer http:// toi.in/SVSdpZ pic.twitter.com/z2LEEhzxwH";;;;"792767608831356928";https://twitter.com/timesofindia/status/792767608831356928
;2016-10-30 22:00;19;85;"Here's how Kangana Ranaut will prepare for her Rani Lakshmi Bai biopic http:// toi.in/A75kwY via @TOIEntertain pic.twitter.com/LMjVCRpBrq";;@TOIEntertain;;"792765518209888256";https://twitter.com/timesofindia/status/792765518209888256
;2016-10-30 21:50;12;83;"PM @narendramodi , CJI guests for Delhi HC’s 50th anniversary http:// toi.in/613LlZ via @TOIDelhi pic.twitter.com/Tudtupzjto";;@narendramodi @TOIDelhi;;"792762992198717440";https://twitter.com/timesofindia/status/792762992198717440
;2016-10-30 21:30;19;49;"Northeast monsoon sets in over Tamil Nadu http:// toi.in/rX8itb26 via @TOIChennai pic.twitter.com/jp8J7yNPeQ";;@TOIChennai;;"792757967237947392";https://twitter.com/timesofindia/status/792757967237947392
;2016-10-30 21:15;28;69;"Delhi hospitals gear up for burn victims on Diwali http:// toi.in/ivC60b via @TOIDelhi pic.twitter.com/A9LoP1Ic9r";;@TOIDelhi;;"792754188635795457";https://twitter.com/timesofindia/status/792754188635795457
;2016-10-30 21:02;55;130;"'Are we worthy of a jawan's sacrifice?': Officer http:// timesofindia.indiatimes.com/india/Are-we-w orthy-of-a-jawans-sacrifice-Officer/articleshow/55143818.cms … pic.twitter.com/rzE6genTGD";;;;"792751111987834880";https://twitter.com/timesofindia/status/792751111987834880
;2016-10-30 21:00;4;23;". @RGVzoomin in no mood to celebrate #Diwali http:// toi.in/WrEqDb via @TOIEntertain pic.twitter.com/skZxI8Idm0";;@RGVzoomin @TOIEntertain;#Diwali;"792750412273029120";https://twitter.com/timesofindia/status/792750412273029120
;2016-10-30 20:59;13;38;"Ceasefire violation by Pakistan in RS Pura sector and Suchetgarh sector: ANI";;;;"792750332715503616";https://twitter.com/timesofindia/status/792750332715503616
